Index Date,Price
1,69.209076
2,66.087135
3,67.264252
4,71.804611
5,71.614494
6,70.188797
7,72.418755
8,71.234299
9,70.334984
10,70.73716
11,72.89399
12,77.865677
13,83.692833
14,83.956009
15,81.886932
16,82.37677
17,83.97065
18,83.159103
19,84.957687
20,84.182686
21,86.646614
22,84.372795
23,83.129875
24,84.709091
25,84.73838
26,86.158455
27,85.631409
28,84.328415
29,81.846863
30,82.39592
31,83.142548
32,84.767639
33,84.233246
34,85.968132
35,87.139359
36,86.385391
37,85.938866
38,87.549301
39,86.231667
40,84.379662
41,82.461784
42,81.839561
43,82.637444
44,83.18647
45,85.62413
46,86.012054
47,85.829056
48,84.987236
49,85.909554
50,85.829056
51,85.309334
52,84.731033
53,83.157196
54,83.647614
55,84.064911
56,82.783875
57,82.425194
58,82.622787
59,82.461784
60,82.747253
61,83.098625
62,84.255203
63,83.084007
64,83.706215
65,82.703323
66,82.059174
67,77.959869
68,76.656868
69,74.63652
70,76.020027
71,78.508881
72,79.445885
73,78.926094
74,79.445885
75,76.334808
76,76.129837
77,77.374245
78,77.484047
79,76.503174
80,76.781326
81,77.593849
82,76.642212
83,77.484047
84,77.015556
85,78.369781
86,79.643517
87,79.189667
88,77.967171
89,77.776863
90,76.369522
91,76.28891
92,76.926559
93,77.593613
94,77.842834
95,76.970581
96,77.512962
97,76.66272
98,76.303551
99,74.683655
100,76.200951
101,75.497269
102,78.421883
103,78.326614
104,76.926559
105,76.325554
106,73.562202
107,73.261658
108,74.390472
109,73.554886
110,71.832352
111,70.798859
112,70.710892
113,68.416641
114,70.659599
115,70.366386
116,68.46064
117,66.334999
118,69.486786
119,69.230278
120,66.921394
121,65.96846
122,67.229218
123,67.954865
124,68.731857
125,71.062706
126,71.32663
127,71.847031
128,72.198868
129,71.202003
130,71.282631
131,72.858528
132,73.914001
133,74.764297
134,74.654358
135,75.423988
136,74.221924
137,75.240723
138,77.146538
139,77.556961
140,79.579994
141,81.111931
142,81.478439
143,79.616631
144,79.638626
145,79.213531
146,80.547539
147,80.261665
148,80.606133
149,83.274208
150,83.553101
151,83.523788
152,83.721909
153,84.294327
154,85.644707
155,83.920052
156,84.213585
157,84.030136
158,84.397064
159,84.719978
160,83.912712
161,84.653938
162,85.373169
163,83.809952
164,82.305511
165,83.97876
166,84.830055
167,83.758598
168,85.600655
169,89.093956
170,88.16925
171,88.360077
172,87.816994
173,89.167351
174,90.414986
175,88.250008
176,88.873802
177,89.049942
178,89.681068
179,90.921341
180,90.048019
181,89.534302
182,89.130676
183,89.827866
184,90.635139
185,90.194801
186,88.771042
187,89.167351
188,90.752548
189,92.176254
190,91.038765
191,91.515808
192,91.361694
193,89.637032
194,88.294029
195,86.635475
196,87.222527
197,86.158409
198,87.993141
199,83.846687
200,81.094589
201,79.186493
202,79.788254
203,80.199242
204,79.369965
205,75.590416
206,77.461853
207,79.179131
208,79.259865
209,78.379219
210,78.012268
211,78.357651
212,76.358849
213,77.152473
214,78.90876
215,78.313545
216,79.415848
217,79.283539
218,75.609283
219,74.440857
220,72.978493
221,70.825386
222,72.346542
223,72.236305
224,71.391197
225,71.890907
226,72.104027
227,75.704803
228,77.82122
229,77.652184
230,78.11515
231,76.211884
232,77.22596
233,77.336197
234,79.731834
235,78.761803
236,78.335579
237,78.475212
238,78.151878
239,78.989594
240,77.527267
241,78.467896
242,77.600746
243,76.101624
244,75.616631
245,75.976746
246,76.424957
247,75.587242
248,74.183662
249,73.456184
250,74.102806
251,71.464714
252,64.233719
253,64.476204
254,65.409477
255,61.867481
256,62.903622
257,62.719906
258,63.344555
259,62.323086
260,65.365402
261,65.402145
262,64.61586
263,64.174911
264,63.564995
265,63.71933
266,62.249615
267,61.647045
268,61.551479
269,61.948322
270,61.625027
271,60.096485
272,55.849022
273,56.216446
274,60.707855
275,58.85239
276,58.668308
277,60.516407
278,62.938869
279,62.217281
280,62.916767
281,63.093502
282,62.180481
283,61.444149
284,61.849121
285,62.106861
286,61.186466
287,60.435452
288,60.082016
289,60.560608
290,59.235256
291,57.512337
292,58.39587
293,59.308887
294,58.653606
295,57.652245
296,56.547802
297,55.583199
298,54.964748
299,55.664223
300,56.083916
301,56.798115
302,55.914585
303,54.007538
304,52.704304
305,50.620579
306,51.320049
307,50.510128
308,51.57777
309,52.939899
310,53.013554
311,49.77383
312,50.495392
313,51.916466
314,54.11797
315,52.498116
316,51.297955
317,50.627953
318,51.106506
319,50.959259
320,52.277248
321,50.812019
322,52.048996
323,53.050369
324,53.013554
325,50.436485
326,49.368877
327,51.202251
328,51.06234
329,48.890263
330,52.40979
331,52.858932
332,51.835468
333,50.252407
334,49.979988
335,48.588387
336,49.994709
337,51.042572
338,52.843124
339,53.005451
340,52.961189
341,53.057133
342,55.285675
343,56.451576
344,58.55468
345,60.87178
346,59.971516
347,59.772278
348,60.5028
349,59.329529
350,58.606346
351,57.52898
352,56.126938
353,56.54015
354,55.625118
355,53.389187
356,54.40752
357,53.263744
358,54.016445
359,54.975739
360,55.787487
361,54.75436
362,53.034992
363,53.499874
364,53.367065
365,52.946445
366,51.322994
367,47.817833
368,47.168442
369,46.762592
370,44.09129
371,46.496941
372,45.766396
373,44.541428
374,43.028656
375,45.139133
376,44.002739
377,44.275761
378,41.766811
379,41.958675
380,42.098869
381,40.637772
382,42.489975
383,47.168442
384,46.799488
385,50.533405
386,47.891628
387,53.278503
388,54.791256
389,55.750561
390,54.968327
391,55.049545
392,53.204716
393,55.02002
394,56.49588
395,56.628674
396,58.052891
397,58.252155
398,59.329529
399,60.879181
400,60.274063
401,60.281487
402,58.366707
403,57.361275
404,57.139484
405,58.514587
406,58.66243
407,59.675259
408,59.150341
409,58.536747
410,57.93792
411,60.33321
412,62.765457
413,62.418018
414,63.726521
415,62.883766
416,64.835457
417,64.258842
418,64.539734
419,62.994637
420,61.870937
421,61.405182
422,60.858112
423,58.839828
424,59.734383
425,60.207569
426,59.268642
427,59.142956
428,60.340599
429,59.372147
430,58.499775
431,58.152328
432,58.987698
433,59.33519
434,58.965553
435,58.034039
436,57.191235
437,56.370647
438,57.294743
439,59.564358
440,60.362789
441,61.796993
442,63.578686
443,62.240578
444,64.317955
445,64.820671
446,64.695
447,65.486046
448,64.754158
449,63.615646
450,60.104027
451,59.542179
452,58.921192
453,59.919224
454,58.396286
455,57.974899
456,59.2243
457,59.379528
458,57.886154
459,57.812244
460,57.797482
461,56.991634
462,57.117313
463,57.413609
464,57.109901
465,57.709904
466,57.324738
467,56.665474
468,56.191414
469,57.369152
470,58.761734
471,58.895073
472,58.628399
473,59.220993
474,58.191387
475,58.569134
476,57.332096
477,57.24324
478,57.739525
479,57.28027
480,56.813629
481,57.576565
482,57.087688
483,57.702496
484,56.072903
485,55.813641
486,55.68771
487,58.109913
488,58.517277
489,61.080181
490,61.087608
491,60.739475
492,60.887604
493,62.887573
494,60.924637
495,61.813526
496,60.406143
497,60.332058
498,59.88765
499,58.095078
500,58.317307
501,60.339474
502,60.672802
503,59.843185
504,59.606159
505,59.309853
506,58.30249
507,58.524704
508,58.332096
509,59.309853
510,61.324623
511,61.391312
512,62.413486
513,61.746845
514,63.428295
515,63.517181
516,63.109795
517,62.131996
518,63.050545
519,63.450531
520,62.887573
521,63.620872
522,64.865311
523,64.087555
524,64.820862
525,64.323647
526,63.856174
527,64.969269
528,66.045273
529,66.772537
530,65.82267
531,66.713165
532,66.037865
533,64.152969
534,63.648396
535,63.952629
536,63.878437
537,63.269909
538,65.073166
539,64.984108
540,64.828285
541,65.332893
542,64.806015
543,62.201302
544,62.520409
545,60.776505
546,59.403648
547,60.850716
548,60.635521
549,62.312622
550,62.297787
551,61.407269
552,62.705929
553,62.557487
554,62.854336
555,62.743011
556,63.017601
557,61.726395
558,62.060318
559,61.214325
560,62.594601
561,61.904476
562,61.22176
563,62.03064
564,62.884018
565,62.297787
566,63.885841
567,64.004585
568,63.425743
569,62.357151
570,62.995335
571,63.388653
572,64.145569
573,64.368164
574,61.8377
575,62.127075
576,61.22176
577,60.739426
578,61.073372
579,60.48711
580,62.000969
581,61.251442
582,60.702312
583,60.07896
584,60.294167
585,60.30901
586,60.205101
587,59.255253
588,59.299854
589,59.998817
590,60.140095
591,60.244194
592,60.60854
593,60.378036
594,60.645729
595,60.816742
596,62.10313
597,61.604935
598,61.753654
599,61.604935
600,61.694157
601,60.943142
602,61.344669
603,60.972893
604,60.898548
605,60.98032
606,63.768738
607,64.192551
608,65.367409
609,64.65358
610,66.252274
611,66.490189
612,65.315369
613,65.374832
614,65.954826
615,65.798653
616,67.1371
617,67.389931
618,68.408607
619,69.36039
620,67.955032
621,67.917854
622,66.475327
623,66.482758
624,66.215065
625,66.512482
626,65.67968
627,67.181709
628,66.980965
629,67.397362
630,67.798889
631,68.185539
632,68.899368
633,68.74321
634,68.906799
635,69.300888
636,68.94397
637,68.958855
638,66.386093
639,66.3489
640,66.177879
641,66.125862
642,65.776367
643,65.54586
644,65.746628
645,65.820999
646,66.847115
647,66.430717
648,66.267128
649,66.534821
650,66.683533
651,66.28199
652,65.798653
653,66.551048
654,65.746559
655,67.005432
656,66.565933
657,67.556686
658,67.854645
659,67.228951
660,66.893715
661,66.260529
662,66.595749
663,65.843369
664,66.022148
665,66.789398
666,66.618103
667,66.975647
668,67.444946
669,67.795059
670,67.601372
671,67.266151
672,68.100487
673,67.519432
674,67.9366
675,67.511993
676,68.331421
677,68.83049
678,69.061417
679,68.614456
680,70.007484
681,69.575424
682,69.076332
683,69.381721
684,69.567963
685,69.12101
686,68.73365
687,69.202972
688,69.664825
689,69.001816
690,69.039078
691,68.197304
692,69.31469
693,69.322121
694,69.113594
695,69.307274
696,67.944038
697,68.197304
698,66.819229
699,67.273621
700,70.03727
701,71.005669
702,72.331642
703,72.778587
704,72.637009
705,72.927574
706,74.380142
707,73.597977
708,72.540192
709,73.009491
710,73.918297
711,74.037491
712,74.491875
713,74.633415
714,73.642647
715,73.821747
716,73.829208
717,74.321632
718,74.582817
719,74.090347
720,74.396255
721,74.142586
722,73.433754
723,72.971161
724,72.60553
725,71.598282
726,72.217575
727,72.031067
728,72.217575
729,72.001198
730,72.404106
731,72.239937
732,72.254837
733,71.919106
734,71.96386
735,70.576065
736,70.531326
737,69.434517
738,68.054192
739,69.613571
740,68.5093
741,68.979378
742,69.680725
743,69.27784
744,68.360092
745,67.912415
746,68.13623
747,68.472008
748,68.934586
749,69.218132
750,69.151001
751,68.882401
752,68.524254
753,68.919655
754,70.28508
755,70.27018
756,69.912048
757,69.449432
758,69.479301
759,69.941895
760,69.419609
761,69.912048
762,69.725517
763,68.852554
764,68.598846
765,67.63636
766,68.091484
767,67.703514
768,68.106407
769,67.472214
770,67.979584
771,67.457268
772,66.464935
773,65.785957
774,65.674042
775,66.405243
776,66.375366
777,66.061401
778,65.93428
779,64.95488
780,65.141769
781,64.902534
782,65.186661
783,64.603508
784,63.945595
785,64.34182
786,65.081978
787,65.358597
788,65.141769
789,65.119362
790,66.315605
791,66.053925
792,66.23333
793,66.23333
794,65.881981
795,65.777283
796,65.306282
797,65.46328
798,66.270744
799,67.317451
800,67.354805
801,67.631439
802,67.339828
803,67.691231
804,67.57164
805,67.616493
806,67.332359
807,66.906219
808,67.302467
809,67.878151
810,67.280037
811,66.951065
812,66.323044
813,66.009071
814,65.904366
815,65.418388
816,65.074486
817,64.072678
818,63.811024
819,62.540028
820,62.719463
821,62.876461
822,63.736237
823,62.898861
824,62.816647
825,63.011024
826,63.773643
827,64.566109
828,63.773643
829,64.34182
830,63.437172
831,63.616634
832,64.207237
833,64.184814
834,64.872665
835,65.096924
836,64.812828
837,64.080147
838,64.274521
839,63.691368
840,62.545082
841,62.597523
842,63.676403
843,62.702385
844,61.593559
845,62.867226
846,62.949631
847,62.964649
848,63.781265
849,63.601463
850,63.871193
851,63.421669
852,63.466591
853,63.736343
854,63.451611
855,63.638966
856,63.234356
857,63.451611
858,63.09951
859,63.361736
860,63.226868
861,63.661411
862,64.328217
863,64.762772
864,65.002518
865,64.800232
866,64.972549
867,64.710342
868,64.52301
869,64.238297
870,64.208328
871,64.223328
872,63.166893
873,62.844746
874,63.256836
875,63.054562
876,63.294304
877,63.668884
878,64.238297
879,64.972549
880,65.302216
881,65.422081
882,65.961517
883,65.497002
884,64.96505
885,64.905128
886,64.43309
887,63.668884
888,63.519039
889,63.571507
890,64.373169
891,66.958023
892,66.545914
893,66.006477
894,65.474525
895,66.253731
896,66.680786
897,67.429985
898,67.055382
899,67.242699
900,67.512413
901,67.782135
902,68.329063
903,69.21312
904,69.887436
905,70.090141
906,70.090141
907,70.270294
908,71.15609
909,71.553925
910,72.004318
911,71.23114
912,71.659012
913,71.388786
914,70.900841
915,71.396294
916,71.523918
917,71.659012
918,71.103516
919,71.689056
920,70.74321
921,71.974304
922,71.884232
923,72.875107
924,73.318016
925,72.139458
926,72.552353
927,73.197906
928,72.567345
929,72.402199
930,73.047752
931,73.06279
932,73.152832
933,72.214539
934,72.477249
935,72.83007
936,73.272972
937,73.355537
938,73.190399
939,73.790939
940,73.700874
941,73.790939
942,74.001114
943,73.378052
944,72.589851
945,72.439728
946,72.214539
947,71.899239
948,71.824173
949,71.313705
950,71.471367
951,70.900841
952,70.638092
953,71.238655
954,69.887436
955,69.81237
956,69.346962
957,68.904076
958,69.204353
959,69.024178
960,69.046715
961,69.729797
962,70.127663
963,70.457977
964,70.788246
965,70.217751
966,70.945885
967,70.960884
968,70.795448
969,69.71991
970,69.765045
971,70.171188
972,70.37429
973,70.945847
974,71.163986
975,70.509628
976,70.148628
977,69.43412
978,69.268661
979,69.674789
980,69.795166
981,69.629684
982,70.171188
983,69.885376
984,69.501823
985,69.471733
986,68.892609
987,69.291206
988,69.456703
989,69.501823
990,68.824928
991,69.118248
992,68.727158
993,68.178131
994,67.583984
995,67.147736
996,67.32074
997,67.31321
998,68.080338
999,68.215714
1000,68.471451
1001,68.140511
1002,68.200668
1003,68.727158
1004,68.020195
1005,67.929932
1006,67.365868
1007,66.937141
1008,66.515991
1009,65.884186
1010,64.831253
1011,64.492821
1012,63.605339
1013,62.905865
1014,57.686295
1015,57.648678
1016,56.768723
1017,54.158924
1018,55.678185
1019,55.813538
1020,56.114407
1021,56.731121
1022,57.949509
1023,57.092125
1024,57.445587
1025,57.5434
1026,57.51329
1027,57.972118
1028,56.783787
1029,56.753601
1030,56.542431
1031,55.275558
1032,55.260479
1033,54.762779
1034,55.169987
1035,56.059811
1036,56.022125
1037,57.583107
1038,58.186375
1039,57.620838
1040,57.696213
1041,57.168346
1042,57.311623
1043,58.171318
1044,58.141129
1045,56.972321
1046,57.945065
1047,58.329681
1048,57.153259
1049,56.557549
1050,56.587704
1051,56.406719
1052,56.504753
1053,56.384094
1054,56.595234
1055,56.47459
1056,57.537872
1057,58.103455
1058,57.60574
1059,57.726383
1060,57.620838
1061,58.239182
1062,56.866718
1063,55.810978
1064,55.712959
1065,56.783787
1066,56.353924
1067,55.954243
1068,56.308659
1069,56.399174
1070,57.168346
1071,58.352272
1072,59.800167
1073,59.543785
1074,60.358212
1075,61.421474
1076,62.152939
1077,62.122787
1078,61.692974
1079,63.118217
1080,63.796936
1081,63.646061
1082,63.676258
1083,63.49527
1084,63.434914
1085,63.246418
1086,63.193611
1087,62.937237
1088,62.914589
1089,62.824066
1090,63.38969
1091,62.680843
1092,62.861809
1093,63.013
1094,63.118816
1095,62.000072
1096,62.483852
1097,62.128593
1098,62.362904
1099,61.455818
1100,61.455818
1101,61.342426
1102,62.559422
1103,62.438499
1104,62.007633
1105,61.47094
1106,61.304626
1107,60.760353
1108,61.486027
1109,60.881317
1110,60.941772
1111,60.12542
1112,60.064945
1113,61.244148
1114,61.21394
1115,61.077858
1116,61.561638
1117,61.591881
1118,61.040035
1119,60.835968
1120,60.480682
1121,60.72258
1122,60.042252
1123,59.490414
1124,58.628696
1125,59.120045
1126,58.961273
1127,58.515305
1128,58.953743
1129,60.095173
1130,60.745243
1131,60.639446
1132,60.813286
1133,60.556278
1134,60.337074
1135,60.246368
1136,60.851067
1137,61.418003
1138,62.884491
1139,62.128593
1140,62.136135
1141,62.249523
1142,62.430935
1143,63.103691
1144,63.625286
1145,62.869389
1146,62.990326
1147,63.096157
1148,63.013
1149,62.657696
1150,62.219269
1151,61.546524
1152,61.894226
1153,61.675011
1154,61.274387
1155,62.64259
1156,62.740856
1157,63.201981
1158,63.004959
1159,62.770058
1160,63.641468
1161,64.065781
1162,63.921818
1163,64.808372
1164,65.573616
1165,65.83886
1166,66.505638
1167,66.141945
1168,66.672356
1169,67.286125
1170,67.286125
1171,67.521004
1172,67.513435
1173,67.3619
1174,67.596786
1175,67.17247
1176,67.005753
1177,67.543739
1178,67.225494
1179,66.301064
1180,65.899475
1181,65.134171
1182,63.429287
1183,62.989796
1184,63.292873
1185,63.171661
1186,62.70945
1187,62.497295
1188,62.982246
1189,63.057987
1190,63.255024
1191,62.883736
1192,62.921616
1193,62.436646
1194,62.285095
1195,62.179058
1196,62.095669
1197,62.512428
1198,64.368858
1199,63.444454
1200,63.702087
1201,63.777821
1202,63.323212
1203,63.020107
1204,62.891289
1205,63.497482
1206,62.959503
1207,61.648647
1208,61.68652
1209,61.262207
1210,61.307674
1211,61.163696
1212,61.390991
1213,61.853226
1214,61.603153
1215,62.08812
1216,61.550114
1217,60.595398
1218,60.246845
1219,60.504448
1220,61.378048
1221,61.074169
1222,61.78067
1223,61.104584
1224,61.598316
1225,61.416039
1226,61.46159
1227,61.309658
1228,61.150158
1229,61.795818
1230,60.922253
1231,60.846272
1232,61.248936
1233,60.952671
1234,60.694374
1235,60.724777
1236,60.739956
1237,60.770321
1238,60.990623
1239,61.636314
1240,61.545177
1241,61.962952
1242,62.236408
1243,62.958065
1244,63.337887
1245,62.950493
1246,63.277096
1247,63.489815
1248,63.664516
1249,64.150681
1250,63.201141
1251,63.322685
1252,63.110035
1253,62.616222
1254,63.148003
1255,63.201141
1256,62.646637
1257,63.094833
1258,63.391064
1259,63.937988
1260,63.664516
1261,62.654232
1262,62.365551
1263,61.65152
1264,61.340061
1265,62.274403
1266,62.016151
1267,63.284698
1268,62.18325
1269,62.304768
1270,62.031315
1271,62.373138
1272,62.798546
1273,63.315083
1274,63.717712
1275,62.547871
1276,62.464317
1277,62.608639
1278,62.821327
1279,62.616222
1280,63.261913
1281,63.193314
1282,63.452518
1283,63.200912
1284,62.865475
1285,62.812138
1286,63.193314
1287,62.636757
1288,61.958241
1289,61.493214
1290,61.203514
1291,61.005287
1292,60.860424
1293,60.822319
1294,61.09679
1295,61.561825
1296,61.112026
1297,60.913803
1298,61.516083
1299,60.624107
1300,60.273411
1301,60.807072
1302,60.342026
1303,58.725773
1304,59.183197
1305,58.718147
1306,58.649559
1307,59.244205
1308,59.892242
1309,59.427166
1310,59.213696
1311,59.457649
1312,59.693985
1313,58.847767
1314,58.779152
1315,58.817268
1316,58.420841
1317,58.367466
1318,59.15271
1319,58.565681
1320,59.480534
1321,59.289955
1322,59.533905
1323,58.260742
1324,58.451328
1325,58.298859
1326,57.544106
1327,56.598759
1328,56.087975
1329,56.187073
1330,56.61401
1331,57.993919
1332,57.544106
1333,57.071404
1334,57.932915
1335,57.856705
1336,57.810928
1337,58.054886
1338,58.672428
1339,59.015491
1340,58.047268
1341,58.184509
1342,58.192123
1343,57.871956
1344,57.574596
1345,57.658806
1346,57.704723
1347,57.972614
1348,57.773613
1349,58.692112
1350,58.998283
1351,60.536774
1352,60.75108